# FAMM - Core Dependencies
# Pin major.minor to ensure reproducibility

# Vector Databases
chromadb>=0.5.0,<0.6.0
faiss-cpu>=1.7.4,<1.9.0

# Embeddings
sentence-transformers>=3.0.0,<4.0.0

# Configuration
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
PyYAML>=6.0.1,<7.0.0

# Scientific Computing
numpy>=1.26.0,<2.1.0
scikit-learn>=1.5.0,<1.6.0
pandas>=2.2.0,<3.0.0

# Visualization
matplotlib>=3.9.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# Testing
pytest>=8.2.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0

# Code Quality
ruff>=0.4.0,<1.0.0
mypy>=1.10.0,<2.0.0

# Optional: Local LLM
# ollama>=0.2.0
